domain,tag,name,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,type,price
P-CC,238,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,239,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,240,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,241,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,242,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,243,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,244,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,245,"Ward Bed",KY151499,NULL,IDC,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,246,"Hand Exercise Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,247,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,248,"Weighing Scale",NULL,NULL,Ivo,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,249,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,250,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,251,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,252,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,253,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,254,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,255,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,256,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,257,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,258,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,259,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,260,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,261,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,262,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,263,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,264,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,265,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,266,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,267,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,268,Autoclave,A3-214535,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,269,"Neonatal Incubator",06070104016,2007,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,270,"Suction Machine",030045,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,271,Nebulizer,FBW7GA0588,NULL,UNFPA,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,272,"Weighing Scale",5.3341E+12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,273,"Bp Machine",ceo459,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,274,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,275,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,276,Spectrophotometer,2543,2006,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,277,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,278,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,279,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,280,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,281,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,282,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,283,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,284,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,285,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,286,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,287,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,288,"Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,289,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,290,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,291,"Weighing Balance",3786,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,292,"Weighing Balance",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,293,"Water Bath",b15031,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,294,Refrigerator,000429,NULL,Government,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,295,"Weighing Balance",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,296,Spectrophotometer,2544,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,297,Spectrophotometer,125-637,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,298,"Weighing Balance",114-02000687,2005,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,299,"Examination Lamp",12738,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,300,"Anesthesia Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,301,"Theater Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,302,"Theater Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,303,"Weighing Scale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,304,"Fracture Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,305,"Surgical Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,306,"Xray Light Box",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,307,"Xray Light Box",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,308,"Xray Light Box",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,309,"Examination Lamp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,310,"Xray Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,311,"Maternity Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,312,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,313,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,314,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,315,"Maternity Ward Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,316,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,317,"Examination Bed",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,318,"Water Distiller",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,319,"Jaundice Phototherapy Unit",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,001,"Freezer, ultra low",523M/583515/TM,NULL,NULL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,002,"Freezer, ultra low",523M/583516/TM,NULL,NULL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,003,"Freezer, ultra low",1132041367,NULL,NULL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,004,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,005,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,006,"Freezer, ultra low",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,007,Refrigerator,BA21203077,NULL,NULL,2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,008,Centrifuge,MHD07A026,NULL,PHL,2008-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,009,Centrifuge,48020020,NULL,NULL,2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,010,Centrifuge,40198069,NULL,PHL,2001-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,011,Refrigerator,2151200109,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,012,Microscope,NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,013,Microscope,957354,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,014,Microscope,6MO337,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,015,"Stirrer and hot plate",222330,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,016,Centrifuge,2381001986,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,017,Autoclave,6901699,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,018,Microscope,OM00283,NULL,WHO,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,019,"Stirrer and hot plate",46489,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,020,Microscope,3D12355,NULL,NULL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,021,Microscope,3D12374,NULL,NULL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,022,Microscope,3D12401,NULL,NULL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,023,Microscope,3D12400,NULL,NULL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,024,Microscope,J72312,NULL,NULL,2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,025,Microscope,310600,NULL,NULL,2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,026,Microscope,841746,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,027,Monitor,30539041B,NULL,WHO,2011-01-01,2012-01-01,NULL,NULL,NULL,Biomedical,NULL
P-PHL,028,"Image processor, CPU",0122500A4,NULL,WHO,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,029,Monitor,7904143,2004,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,030,Centrifuge,98052218,1998,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,031,"Safety Cabinet",20020820761,NULL,NULL,2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,032,Incubator,DAS7300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,033,Incubator,85,NULL,NULL,2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,034,Incubator,252.2004V,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,035,"Hot Air Oven",95.2004,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,036,Distiller,B030044,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,037,Autoclave,Z6478,2003,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,038,"Pressure Steam Sterilizer",75X,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,039,Distiller,10153909B,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,040,"Hot Plate with Magnetic Stirrer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,041,Vortex,B568301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,042,"Hematology Coulter Counter",709CT84168,NULL,"Rotary Club",2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,043,Inspicetor,HR0701002,NULL,NULL,2008-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,044,"Water Bath",3812004,NULL,NULL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,045,Reflectron,5069851,NULL,"Rotary club",2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,046,Autoclave,97/300781/FV,1997,NULL,2000-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,047,"Microplate Reader",1CXD/5526,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,048,Refrigerator,2220200024,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,049,"Pipette Gun",NULL,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,050,"Weighing Scale",90108877,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,051,Freezer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"SLS Swiss Lab",Biomedical,NULL
P-PHL,052,"CO2 Incubator",20303009,NULL,PHL,2002-01-01,NULL,NULL,NULL,"SLS Swiss Lab",Biomedical,NULL
P-PHL,053,"Blood Culture System",NB7192,NULL,IVO,2010-01-01,NULL,NULL,NULL,"BD ",Biomedical,NULL
P-PHL,054,"Blood Culture System",NB6554,NULL,IVO,2008-01-01,NULL,NULL,NULL,"BD ",Biomedical,NULL
P-PHL,055,"Fume Hood",D05L19N6456,NULL,PHL,2007-01-01,NULL,NULL,NULL,"SLS Swiss Lab",Biomedical,NULL
P-PHL,056,"Water Bath",1029087,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,057,"Mass Scale",1119172566,NULL,PHL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,058,"Pressure Pump",100400002442,NULL,PHL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,059,"Particle Counter",071041220,NULL,"Rotary Club",2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,060,Microscope,NULL,NULL,PHL,2000-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,061,"Microcompressor PH Meter",NULL,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,062,"Plate Shaker",04020643,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,063,"Microscope (Discecting)",078817,NULL,"Natural History Museum",2005-07-03,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,064,Vortex,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,065,"Water Bath",39587/U1A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,066,Vortex,NULL,NULL,PHL,2005-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,067,Refrigerator,992098005024,NULL,"Johns Hopkins University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,068,Stainer,29551111905,NULL,"Johns Hopkins University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,069,"Microbial Analyzer",VK2C9/156,NULL,"Johns Hopkins University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,070,"Microbial Analyzer",VK2C1D445,NULL,"Johns Hopkins University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,071,"Media Dispenser",12144422,NULL,"Johns Hopkins University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,072,"Cu,ture Media Preparator",13546537,NULL,"Johns Hopkins University",2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,073,Incubator,60203003,NULL,PHL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,074,"Water Bath",10016231,NULL,PHL,2001-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,075,Microscope,NULL,NULL,"Johns Hopkins University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,076,Microscope,NULL,NULL,"Johns Hopkins University",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,077,"Hematology Analyzer",A6622,NULL,"Johns Hopkins University",2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,078,Printer,03930003073,NULL,"University of Milan",2001-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,079,"Plate Washer",6011297,NULL,"University of Milan",2001-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,080,Microscope,14090003,NULL,"Italian Corporation",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,081,"Thermal Cycler",580BR5423,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,082,"Dual Intensity UV Transilluminator",97/0105/06,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,083,"Magnetic Stirrer",740606110,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,084,"Electrophoraysis Machine",041BR44549,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,085,Refrigerator,992098803107,NULL,IVO,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,086,Centrifuge,00027540500,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,087,Thermomixer,535027931,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,Merck,Biomedical,NULL
P-PHL,088,"Block Heater",R000101231,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,Biocote,Biomedical,NULL
P-PHL,089,Vortex,NULL,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,090,Centrifuge,5427ZK112124,NULL,"Italian Corporation",2011-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,091,Centrifuge,542546125,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,092,Shaker,050000107261,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,093,"Hot Plate with Magnetic Stirrer",NULL,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,094,"Safety Cabinet",BS57261992,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,095,Refrigerator,2170100258,NULL,"Italian Corporation",2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,096,Incubator,NULL,NULL,"World Bank",2008-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,097,Distiller,10125302,NULL,PHL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,098,Spectrophotometer,0303U2001960,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,099,Blender,26936,NULL,PHL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,100,"Vacuum pump",NULL,NULL,PHL,2004-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,101,Microscope,214275,NULL,PHL,2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,102,Microscope,6K0629,NULL,PHL,2000-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,103,Microscope,6MD517,NULL,PHL,2000-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,104,Microscope,869972,NULL,PHL,2000-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,105,Microscope,61779,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,106,Microscope,61496,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,107,Fluorometer,1095020428394,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,108,"Pipette Gun",NULL,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,109,"Hemoglobin photometer",305003076,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,110,"Hemoglobin photometer",9943003063,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,111,"Hemoglobin photometer",312072,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,112,"Hemoglobin photometer",9337011331,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,113,"Hemoglobin photometer",233003132,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,114,"Hemoglobin photometer",9803002170,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,115,"Hemoglobin photometer",305003102,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,116,"Hemoglobin photometer",9943003064,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,117,"Hemoglobin photometer",41003208,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,118,"Hemoglobin photometer",305003104,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,119,"Hemoglobin photometer",9943003049,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,120,"Hemoglobin photometer",233003127,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,121,"Hemoglobin photometer",9943003048,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,122,"Hemoglobin photometer",242003048,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,123,"Hemoglobin photometer",233003135,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,124,"Hemoglobin photometer",9943003062,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,125,"Hemoglobin photometer",9943003043,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,126,"Hemoglobin photometer",242003046,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,127,"Hemoglobin photometer",233003131,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,128,"Hemoglobin photometer",242003049,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,129,"Hemoglobin photometer",414012217,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,130,Glucometer,735142875,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,131,Glucometer,735142868,NULL,PHL,2002-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,132,"Hemoglobin photometer",421012044,NULL,PHL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,133,"Hemoglobin photometer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-PHL,134,Ultrasound,0300KK,NULL,PHL,2010-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,001,Refrigerator,NULL,NULL,NULL,1983-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,002,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,003,"Water Bath",208837-29,NULL,ICAP,NULL,NULL,NULL,NULL,Sanas,Biomedical,NULL
U-MM,004,Centrifuge,008,2004,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,005,Microscope,8B11527,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,006,"Hot Plate",NULL,NULL,MOH,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,007,"Hemoglobin Analyzer",1012013254,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,008,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,009,Refrigerator,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,010,Centrifuge,003416702-00,2006,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,011,"Clinical Laboratory Mixer",NULL,NULL,NULL,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,012,Microscope,4A01209,NULL,NULL,2007-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
U-MM,013,"Safety Cabinet (Microbiological)",02-0500,2009,ICAP,2009-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
