model	manufacturer	vendor_id
NULL	Welch Allyn	NULL
CX21	Olympus	NULL
Bloodbanken	Vestsjaellands Amtskommnne	NULL
BTS-305	Biosystems	NULL
NULL	Tepma 03	NULL
AutoCounter 910 Eco+	Swelab	NULL
Hb 201+	Hemocue	NULL
NULL	Gluco Plus	NULL
NULL	Falcon Optik	NULL
R303	Remi Motors	NULL
Bloodbanken	Vestsjaellands Amtskommnne	NULL
NULL	NULL	NULL
ZR-140FC	ZEC	NULL
ZR-155	ZEC	NULL
SGR101	Super General	NULL
SGR101	Super General	NULL
SGR101	Super General	NULL
SGR101	Super General	NULL
F-36	Fazzini	NULL
ZR-155	ZEC	NULL
ZR-155	ZEC	NULL
GDZ 9651A	WBL Medical	NULL
NULL	Hico	NULL
NULL	SK	NULL
NULL	Reister	NULL
NULL	NULL	NULL
NULL	Conticare	NULL
Fetatrack 120	Ultrasound Technologies	NULL
NULL	Reister	NULL
NULL	NULL	NULL
NULL	Axiom	NULL
NULL	Reister	NULL
NULL	Gima	NULL
A107291-8	Moore Medical	NULL
NULL	Axiom	NULL
NULL	Conticare	NULL
NULL	Moore Medical	NULL
NULL	Nissei	NULL
CTJ-1A	Jinsong	NULL
Dopplex D920	Huntleigh Healthcare	NULL
Dopplex II FD2	Huntleigh Healthcare	NULL
NULL	NULL	NULL
nova-presameter	Reister	NULL
NULL	Chas F Thacray	NULL
8598885K1555	Siemens	Pacific Diagnostics
VRC60025	Medrad	Pacific Diagnostics
VEC600	Medrad	Pacific Diagnostics
8596566	Siemens	Pacific Diagnostics
10165880	Siemens	Pacific Diagnostics
VHU600	Medrad	Pacific Diagnostics
10165884	Siemens	Pacific Diagnostics
NULL	Planilux	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	Titanox	NULL
NULL	Scholtes	NULL
NULL	Hewlett Packard	NULL
NULL	Welch Allyn	NULL
Ultramark 4 Plus	Advanced Technology Laboratories	NULL
AXSM-210-600	Axiom	NULL
B33KW18	Gettinge	NULL
R52	Midmark	Midmark
029-5135-00	Midmark	Midmark
SSD-4000	Aloka	NULL
EUB-555	Hitachi	NULL
M2540A	Philips	NULL
Sigma 44HVCD	Kontron Instruments	NULL
Sigma 330	Konron Medical	NULL
